"id";"author_name"
2303;"Suzanne Collins"
2304;"J.K. Rowling"
2305;"Stephenie Meyer"
2306;"Harper Lee"
2307;"F. Scott Fitzgerald"
2308;"John Green"
2309;"J.R.R. Tolkien"
2310;"J.D. Salinger"
2311;"Dan Brown"
2312;"Jane Austen"
2313;"Khaled Hosseini"
2314;"Veronica Roth"
2315;"George Orwell"
2316;"Anne Frank"
2317;"Stieg Larsson"
2318;"Alice Sebold"
2319;"William Golding"
2320;"William Shakespeare"
2321;"Gillian Flynn"
2322;"Kathryn Stockett"
2323;"John Steinbeck"
2324;"Arthur Golden"
2325;"E.L. James"
2326;"Paulo Coelho"
2327;"Lois Lowry"
2328;"C.S. Lewis"
2329;"Audrey Niffenegger"
2330;"George R.R. Martin"
2331;"Elizabeth Gilbert"
2332;"Rick Riordan"
2333;"Louisa May Alcott"
2334;"Charlotte Bronte"
2335;"Nicholas Sparks"
2336;"Yann Martel"
2337;"Sara Gruen"
2338;"Markus Zusak"
2339;"Ray Bradbury"
2340;"Shel Silverstein"
2341;"Cassandra Clare"
2342;"Christopher Paolini"
2343;"Douglas Adams"
2344;"Aldous Huxley"
2345;"Sue Monk Kidd"
2346;"Mark Twain"
2347;"E.B. White"
2348;"Mark Haddon"
2349;"Paula Hawkins"
2350;"Philip Pullman"
2351;"Emily Bronte"
2352;"Jodi Picoult"
2353;"Kurt Vonnegut Jr."
2354;"Margaret Mitchell"
2355;"Stephen Chbosky"
2356;"Orson Scott Card"
2357;"Mary Wollstonecraft Shelley"
2358;"Stephen King"
2359;"Helen Fielding"
2360;"Louis Sachar"
2361;"Lauren Weisberger"
2362;"Homer"
2363;"Antoine de Saint-Exupory"
2364;"Jeannette Walls"
2365;"Jon Krakauer"
2366;"Charles Dickens"
2367;"Michael Crichton"
2368;"John Grisham"
2369;"Elie Wiesel"
2370;"William Goldman"
2371;"S.E. Hinton"
2372;"James Dashner"
2373;"Steven D. Levitt"
2374;"Frances Hodgson Burnett"
2375;"Gabriel Garcia Marquez"
2376;"Oscar Wilde"
2377;"Bram Stoker"
2378;"Barbara Kingsolver"
2379;"David Sedaris"
2380;"Maurice Sendak"
2381;"Alexandre Dumas"
2382;"Cormac McCarthy"
2383;"Tina Fey"
2384;"Sophie Kinsella"
2385;"Victor Hugo"
2386;"Kim Edwards"
2387;"Jojo Moyes"
2388;"Joseph Heller"
2389;"Mitch Albom"
2390;"Jeffrey Eugenides"
2391;"Madeleine L'Engle"
2392;"Amy Tan"
2393;"Margaret Atwood"
2394;"Ann Brashares"
2395;"Vladimir Nabokov"
2396;"Gregory Maguire"
2397;"Emma Donoghue"
2398;"Frank Herbert"
2399;"Malcolm Gladwell"
2400;"Walter Isaacson"
2401;"Ken Kesey"
2402;"Ernest Hemingway"
2403;"L.M. Montgomery"
2404;"Rebecca Wells"
2405;"Diana Gabaldon"
2406;"Nathaniel Hawthorne"
2407;"Ransom Riggs"
2408;"Andy Weir"
2409;"Ken Follett"
2410;"Anthony Doerr"
2411;"Laura Hillenbrand"
2412;"Donna Tartt"
2413;"Jay Asher"
2414;"Tracy Chevalier"
2415;"Gayle Forman"
2416;"Anita Diamant"
2417;"Emily Giffin"
2418;"Dr. Seuss"
2419;"Roald Dahl"
2420;"Albert Camus"
2421;"Rainbow Rowell"
2422;"Ally Condie"
2423;"Neil Gaiman"
2424;"Leo Tolstoy"
2425;"Anthony Burgess"
2426;"William Paul Young"
2427;"Fyodor Dostoyevsky"
2428;"Sylvia Plath"
2429;"Frank McCourt"
2430;"Hermann Hesse"
2431;"Truman Capote"
2432;"Kami Garcia"
2433;"Erin Morgenstern"
2434;"Philippa Gregory"
2435;"Scott Westerfeld"
2436;"Cheryl Strayed"
2437;"Alan Moore"
2438;"Patrick Rothfuss"
2439;"Herman Melville"
2440;"Mary Ann Shaffer"
2441;"Chuck Palahniuk"
2442;"Charlaine Harris"
2443;"Alice Walker"
2444;"John Grogan"
2445;"Agatha Christie"
2446;"Becca Fitzpatrick"
2447;"Jamie McGuire"
2448;"Anne Rice"
2449;"Kiera Cass"
2450;"Janet Evanovich"
2451;"Rebecca Skloot"
2452;"Thomas Harris"
2453;"Richelle Mead"
2454;"Ian McEwan"
2455;"Franz Kafka"
2456;"Ernest Cline"
2457;"Garth Stein"
2458;"Erik Larson"
2459;"Sylvia Day"
2460;"Mark Cotta Vaz"
2461;"Dave Pelzer"
2462;"Robert Ludlum"
2463;"Eoin Colfer"
2464;"Lauren Kate"
2465;"Emma McLaughlin"
2466;"Lewis Carroll"
2467;"Tatiana de Rosnay"
2468;"Laurie Halse Anderson"
2469;"Liane Moriarty"
2470;"Augusten Burroughs"
2471;"Max Brooks"
2472;"James Patterson"
2473;"Katherine Paterson"
2474;"P.C. Cast"
2475;"Stephen R. Covey"
2476;"Jonathan Safran Foer"
2477;"R.J. Palacio"
2478;"Marissa Meyer"
2479;"Robert Galbraith"
2480;"Maggie Stiefvater"
2481;"Ayn Rand"
2482;"Greg Mortenson"
2483;"Jane Carruth"
2484;"Carlos Ruiz Zafan"
2485;"Dale Carnegie"
2486;"Frances Mayes"
2487;"Gail Carson Levine"
